8/5/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARN_ID,AGE,LAC,DATE_CALVED,ST,SR,BD,DF,RA,RW,LS,RL,LO,FA,FU,UH,UW,UC,UD,TP,RT,TL,UT,CS,FC,DS,RP,FL,MS,FS,E,%BAA
1485,7-Jul,6,7/10/14,50,45,44,42,25,35,29,25,25,25,14,26,35,50,5,35,35,35,35,25,92,92,92,82,80,85,,106
1542,9-Jun,4,8/6/13,50,35,35,42,15,35,50,25,,25,35,36,35,35,40,25,25,25,26,17,93,93,90,84,93,91,2,113.5
1553,8-Jun,5,5/14/14,42,45,45,25,35,26,35,25,26,25,26,35,35,35,30,25,25,35,35,25,91,92,82,85,85,87,,108.5
1622,11-May,4,2/22/14,45,40,35,35,25,35,20,25,33,25,32,40,40,35,30,25,25,35,35,25,88,92,85,85,88,88,,109.7
1624,11-May,4,1/2/14,40,45,44,35,25,26,50,25,14,25,20,26,35,25,5,25,25,25,35,25,90,90,82,76,77,82,,102.2
1640,8-May,3,12/19/13,50,50,50,35,25,32,30,25,26,25,35,26,35,50,35,25,25,35,35,25,93,88,90,83,85,87,,108.5
1650,7-May,4,7/20/14,50,45,45,35,15,40,26,25,25,26,35,40,50,32,15,35,35,25,35,35,88,88,72,78,89,86,,107.2
1665,4-May,4,5/24/14,45,35,40,40,25,32,25,25,25,20,25,30,35,25,25,20,25,35,35,25,88,90,82,82,82,85,,106
1714,11-Apr,3,2/19/14,42,35,40,40,15,50,25,35,25,25,20,36,35,32,35,25,25,50,50,25,90,91,85,81,82,85,,106
1728,8-Apr,3,6/21/14,35,40,40,25,25,32,25,35,25,30,14,17,25,25,15,25,25,26,35,50,87,83,82,83,81,83,,103.5
1729,8-Apr,3,1/2/14,40,30,30,25,25,32,10,25,26,35,40,40,35,32,35,25,25,26,35,35,87,84,85,82,85,85,,106.2
1737,8-Apr,3,6/30/14,50,50,50,35,25,35,25,45,45,40,20,36,35,32,5,25,25,26,35,50,93,88,85,85,80,85,,106
1742,7-Apr,3,2/21/14,50,40,35,35,25,45,25,25,25,25,30,40,35,35,25,25,25,26,25,25,87,87,85,81,85,85,,106.2
1744,6-Apr,3,2/14/14,45,42,45,45,25,25,30,25,25,25,32,30,35,32,15,25,25,35,50,25,90,90,82,85,81,85,,106.2
1745,6-Apr,3,3/7/14,35,25,35,40,25,40,26,25,28,35,35,40,40,45,20,25,25,26,25,15,87,90,85,82,86,86,,107.5
1757,3-Apr,3,5/21/14,32,25,35,35,25,35,29,25,25,25,40,35,40,42,40,25,25,25,35,25,81,87,76,83,87,85,,106.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1782,4.-00,2,10/14/13,35,35,33,30,25,25,27,35,35,35,30,30,25,32,30,35,35,10,10,35,85,85,81,82,82,83,,104.2
1794,11-Mar,2,1/9/14,50,25,35,44,50,25,26,25,12,25,35,40,35,50,35,35,25,25,25,26,81,86,82,72,86,82,,103.4
1795,11-Mar,2,9/26/13,43,35,35,35,35,25,10,25,25,25,25,32,35,32,25,25,25,35,35,25,83,83,78,79,81,81,,102
1803,10-Mar,2,11/3/13,40,40,40,28,15,35,26,25,25,25,40,46,35,25,30,25,25,35,35,32,88,84,85,80,87,85,,107
